43	1.995262e+04	9.377152e-01,	-2.19891e-03	
44	2.511886e+04	9.377012e-01,	-2.76546e-03	
45	3.162278e+04	9.376790e-01,	-3.47897e-03	
46	3.981072e+04	9.376439e-01,	-4.37710e-03	
47	5.011872e+04	9.375883e-01,	-5.50705e-03	
48	6.309573e+04	9.375003e-01,	-6.92773e-03	
49	7.943282e+04	9.373611e-01,	-8.71227e-03	
50	1.000000e+05	9.371413e-01,	-1.09507e-02	
51	1.258925e+05	9.367948e-01,	-1.37524e-02	
52	1.584893e+05	9.362506e-01,	-1.72471e-02	
53	1.995262e+05	9.354001e-01,	-2.15833e-02	
54	2.511886e+05	9.340813e-01,	-2.69194e-02	

Index   frequency       base                            
--------------------------------------------------------------------------------
55	3.162278e+05	9.320616e-01,	-3.34037e-02	
56	3.981072e+05	9.290254e-01,	-4.11347e-02	
57	5.011872e+05	9.245867e-01,	-5.01001e-02	
58	6.309573e+05	9.183525e-01,	-6.01034e-02	
59	7.943282e+05	9.100655e-01,	-7.07296e-02	
60	1.000000e+06	8.998002e-01,	-8.14319e-02	
61	1.258925e+06	8.880882e-01,	-9.18047e-02	
62	1.584893e+06	8.757931e-01,	-1.01947e-01	
63	1.995262e+06	8.637099e-01,	-1.12660e-01	
64	2.511886e+06	8.521208e-01,	-1.25314e-01	
65	3.162278e+06	8.405667e-01,	-1.41486e-01	
66	3.981072e+06	8.278494e-01,	-1.62620e-01	
67	5.011872e+06	8.120995e-01,	-1.89800e-01	
68	6.309573e+06	7.908039e-01,	-2.23521e-01	
69	7.943282e+06	7.608428e-01,	-2.63325e-01	
70	1.000000e+07	7.187476e-01,	-3.07241e-01	
71	1.258925e+07	6.614793e-01,	-3.51176e-01	
72	1.584893e+07	5.878975e-01,	-3.88806e-01	
73	1.995262e+07	5.004896e-01,	-4.12724e-01	
74	2.511886e+07	4.060450e-01,	-4.17093e-01	
75	3.162278e+07	3.139729e-01,	-4.00461e-01	
76	3.981072e+07	2.328155e-01,	-3.66529e-01	
77	5.011872e+07	1.673994e-01,	-3.22158e-01	
78	6.309573e+07	1.183715e-01,	-2.74365e-01	
79	7.943282e+07	8.359400e-02,	-2.28343e-01	
80	1.000000e+08	5.987700e-02,	-1.87018e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       coll                            
--------------------------------------------------------------------------------
0	1.000000e+00	-1.84521e+01,	-1.38951e+01	
1	1.258925e+00	-1.99985e+01,	-1.65071e+01	
2	1.584893e+00	-2.22767e+01,	-1.95697e+01	
3	1.995262e+00	-2.55574e+01,	-2.29101e+01	
4	2.511886e+00	-3.00864e+01,	-2.61779e+01	
5	3.162278e+00	-3.59574e+01,	-2.88194e+01	
6	3.981072e+00	-4.29414e+01,	-3.01609e+01	
7	5.011872e+00	-5.03861e+01,	-2.96491e+01	
8	6.309573e+00	-5.73385e+01,	-2.71615e+01	
9	7.943282e+00	-6.29075e+01,	-2.31521e+01	
10	1.000000e+01	-6.66394e+01,	-1.84705e+01	
11	1.258925e+01	-6.86347e+01,	-1.39742e+01	
12	1.584893e+01	-6.93639e+01,	-1.02133e+01	
13	1.995262e+01	-6.93742e+01,	-7.35738e+00	
14	2.511886e+01	-6.90855e+01,	-5.31419e+00	
15	3.162278e+01	-6.87390e+01,	-3.89070e+00	
16	3.981072e+01	-6.84386e+01,	-2.89936e+00	
17	5.011872e+01	-6.82114e+01,	-2.19759e+00	
18	6.309573e+01	-6.80515e+01,	-1.68885e+00	
19	7.943282e+01	-6.79437e+01,	-1.31104e+00	
20	1.000000e+02	-6.78727e+01,	-1.02455e+00	
21	1.258925e+02	-6.78268e+01,	-8.03724e-01	
22	1.584893e+02	-6.77973e+01,	-6.31369e-01	
23	1.995262e+02	-6.77786e+01,	-4.95512e-01	
24	2.511886e+02	-6.77666e+01,	-3.87494e-01	
25	3.162278e+02	-6.77591e+01,	-3.00843e-01	
26	3.981072e+02	-6.77543e+01,	-2.30580e-01	
27	5.011872e+02	-6.77513e+01,	-1.72780e-01	
28	6.309573e+02	-6.77494e+01,	-1.24274e-01	
29	7.943282e+02	-6.77481e+01,	-8.24330e-02	
30	1.000000e+03	-6.77474e+01,	-4.50048e-02	
31	1.258925e+03	-6.77469e+01,	-9.98497e-03	
32	1.584893e+03	-6.77465e+01,	2.449724e-02	
33	1.995262e+03	-6.77463e+01,	6.028103e-02	
34	2.511886e+03	-6.77460e+01,	9.927341e-02	
35	3.162278e+03	-6.77458e+01,	1.435515e-01	
36	3.981072e+03	-6.77455e+01,	1.954734e-01	
37	5.011872e+03	-6.77451e+01,	2.578038e-01	
38	6.309573e+03	-6.77444e+01,	3.338612e-01	
39	7.943282e+03	-6.77434e+01,	4.276941e-01	
40	1.000000e+04	-6.77418e+01,	5.442958e-01	
41	1.258925e+04	-6.77393e+01,	6.898682e-01	
42	1.584893e+04	-6.77352e+01,	8.721487e-01	
43	1.995262e+04	-6.77289e+01,	1.100815e+00	
44	2.511886e+04	-6.77188e+01,	1.387984e+00	
45	3.162278e+04	-6.77028e+01,	1.748831e+00	
46	3.981072e+04	-6.76775e+01,	2.202337e+00	
47	5.011872e+04	-6.76374e+01,	2.772182e+00	
48	6.309573e+04	-6.75739e+01,	3.487778e+00	
49	7.943282e+04	-6.74736e+01,	4.385374e+00	
50	1.000000e+05	-6.73152e+01,	5.509086e+00	
51	1.258925e+05	-6.70655e+01,	6.911475e+00	
52	1.584893e+05	-6.66735e+01,	8.652921e+00	
53	1.995262e+05	-6.60609e+01,	1.079832e+01	
54	2.511886e+05	-6.51117e+01,	1.340849e+01	

Index   frequency       coll                            
--------------------------------------------------------------------------------
55	3.162278e+05	-6.36593e+01,	1.652212e+01	
56	3.981072e+05	-6.14793e+01,	2.012312e+01	
57	5.011872e+05	-5.82999e+01,	2.409036e+01	
58	6.309573e+05	-5.38526e+01,	2.813861e+01	
59	7.943282e+05	-4.79814e+01,	3.178549e+01	
60	1.000000e+06	-4.07955e+01,	3.440823e+01	
61	1.258925e+06	-3.27733e+01,	3.543550e+01	
62	1.584893e+06	-2.46872e+01,	3.460659e+01	
63	1.995262e+06	-1.73354e+01,	3.211077e+01	
64	2.511886e+06	-1.12544e+01,	2.848290e+01	
65	3.162278e+06	-6.61027e+00,	2.434928e+01	
66	3.981072e+06	-3.28245e+00,	2.021712e+01	
67	5.011872e+06	-1.01743e+00,	1.639824e+01	
68	6.309573e+06	4.516876e-01,	1.303375e+01	
69	7.943282e+06	1.346294e+00,	1.015406e+01	
70	1.000000e+07	1.828125e+00,	7.734249e+00	
71	1.258925e+07	2.008329e+00,	5.732152e+00	
72	1.584893e+07	1.965785e+00,	4.108966e+00	
73	1.995262e+07	1.766142e+00,	2.834148e+00	
74	2.511886e+07	1.473900e+00,	1.878129e+00	
75	3.162278e+07	1.151878e+00,	1.201265e+00	
76	3.981072e+07	8.509173e-01,	7.501343e-01	
77	5.011872e+07	6.007703e-01,	4.649857e-01	
78	6.309573e+07	4.100573e-01,	2.913694e-01	
79	7.943282e+07	2.734264e-01,	1.874798e-01	
80	1.000000e+08	1.796944e-01,	1.250972e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       emit                            
--------------------------------------------------------------------------------
0	1.000000e+00	8.534691e-01,	-1.29843e-02	
1	1.258925e+00	8.506665e-01,	-4.83075e-02	
2	1.584893e+00	8.443647e-01,	-8.55050e-02	
3	1.995262e+00	8.334747e-01,	-1.25786e-01	
4	2.511886e+00	8.162695e-01,	-1.69975e-01	
5	3.162278e+00	7.903819e-01,	-2.18182e-01	
6	3.981072e+00	7.529688e-01,	-2.69336e-01	
7	5.011872e+00	7.012047e-01,	-3.20665e-01	
8	6.309573e+00	6.332825e-01,	-3.67337e-01	
9	7.943282e+00	5.499054e-01,	-4.02826e-01	
10	1.000000e+01	4.556203e-01,	-4.20578e-01	
11	1.258925e+01	3.586329e-01,	-4.16773e-01	
12	1.584893e+01	2.683301e-01,	-3.92458e-01	
13	1.995262e+01	1.918561e-01,	-3.53149e-01	
14	2.511886e+01	1.321818e-01,	-3.06224e-01	
15	3.162278e+01	8.854329e-02,	-2.58189e-01	
16	3.981072e+01	5.813011e-02,	-2.13367e-01	
17	5.011872e+01	3.764001e-02,	-1.73916e-01	
18	6.309573e+01	2.414901e-02,	-1.40465e-01	
19	7.943282e+01	1.540042e-02,	-1.12770e-01	
20	1.000000e+02	9.783043e-03,	-9.01858e-02	
21	1.258925e+02	6.199087e-03,	-7.19459e-02	
22	1.584893e+02	3.921763e-03,	-5.73046e-02	
23	1.995262e+02	2.478442e-03,	-4.55971e-02	
24	2.511886e+02	1.565196e-03,	-3.62585e-02	
25	3.162278e+02	9.879486e-04,	-2.88210e-02	
26	3.981072e+02	6.233201e-04,	-2.29032e-02	
27	5.011872e+02	3.930915e-04,	-1.81977e-02	
28	6.309573e+02	2.477619e-04,	-1.44574e-02	
29	7.943282e+02	1.560392e-04,	-1.14852e-02	
30	1.000000e+03	9.815577e-05,	-9.12364e-03	
31	1.258925e+03	6.162967e-05,	-7.24748e-03	
32	1.584893e+03	3.858162e-05,	-5.75704e-03	
33	1.995262e+03	2.403863e-05,	-4.57306e-03	
34	2.511886e+03	1.486237e-05,	-3.63255e-03	
35	3.162278e+03	9.072433e-06,	-2.88545e-03	
36	3.981072e+03	5.419191e-06,	-2.29201e-03	
37	5.011872e+03	3.114137e-06,	-1.82061e-03	
38	6.309573e+03	1.659743e-06,	-1.44616e-03	
39	7.943282e+03	7.420839e-07,	-1.14873e-03	
40	1.000000e+04	1.630869e-07,	-9.12466e-04	
41	1.258925e+04	-2.02224e-07,	-7.24796e-04	
42	1.584893e+04	-4.32701e-07,	-5.75724e-04	
43	1.995262e+04	-5.78092e-07,	-4.57310e-04	
44	2.511886e+04	-6.69781e-07,	-3.63250e-04	
45	3.162278e+04	-7.27558e-07,	-2.88535e-04	
46	3.981072e+04	-7.63894e-07,	-2.29185e-04	
47	5.011872e+04	-7.86633e-07,	-1.82040e-04	
48	6.309573e+04	-8.00683e-07,	-1.44589e-04	
49	7.943282e+04	-8.09079e-07,	-1.14838e-04	
50	1.000000e+05	-8.13636e-07,	-9.12031e-05	
51	1.258925e+05	-8.15347e-07,	-7.24249e-05	
52	1.584893e+05	-8.14601e-07,	-5.75038e-05	
53	1.995262e+05	-8.11288e-07,	-4.56455e-05	
54	2.511886e+05	-8.04818e-07,	-3.62188e-05	

Index   frequency       emit                            
--------------------------------------------------------------------------------
55	3.162278e+05	-7.94092e-07,	-2.87225e-05	
56	3.981072e+05	-7.77488e-07,	-2.27589e-05	
57	5.011872e+05	-7.52966e-07,	-1.80127e-05	
58	6.309573e+05	-7.18478e-07,	-1.42351e-05	
59	7.943282e+05	-6.72827e-07,	-1.12303e-05	
60	1.000000e+06	-6.16856e-07,	-8.84475e-06	
61	1.258925e+06	-5.54251e-07,	-6.95682e-06	
62	1.584893e+06	-4.90957e-07,	-5.46848e-06	
63	1.995262e+06	-4.33077e-07,	-4.29865e-06	
64	2.511886e+06	-3.84622e-07,	-3.37991e-06	
65	3.162278e+06	-3.46636e-07,	-2.65702e-06	
66	3.981072e+06	-3.17811e-07,	-2.08600e-06	
67	5.011872e+06	-2.95624e-07,	-1.63256e-06	
68	6.309573e+06	-2.77224e-07,	-1.27040e-06	
69	7.943282e+06	-2.59871e-07,	-9.79526e-07	
70	1.000000e+07	-2.41131e-07,	-7.44989e-07	
71	1.258925e+07	-2.19097e-07,	-5.55997e-07	
72	1.584893e+07	-1.92781e-07,	-4.05127e-07	
73	1.995262e+07	-1.62606e-07,	-2.87341e-07	
74	2.511886e+07	-1.30559e-07,	-1.98663e-07	
75	3.162278e+07	-9.95867e-08,	-1.34897e-07	
76	3.981072e+07	-7.24107e-08,	-9.11134e-08	
77	5.011872e+07	-5.05609e-08,	-6.21047e-08	
78	6.309573e+07	-3.42085e-08,	-4.32179e-08	
79	7.943282e+07	-2.26189e-08,	-3.08845e-08	
80	1.000000e+08	-1.47193e-08,	-2.26664e-08	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       emit2                           
--------------------------------------------------------------------------------
0	1.000000e+00	-1.85886e+01,	-1.33333e+01	
1	1.258925e+00	-2.02568e+01,	-1.57506e+01	
2	1.584893e+00	-2.27068e+01,	-1.85216e+01	
3	1.995262e+00	-2.62119e+01,	-2.14167e+01	
4	2.511886e+00	-3.09962e+01,	-2.40027e+01	
5	3.162278e+00	-3.70796e+01,	-2.56255e+01	
6	3.981072e+00	-4.40782e+01,	-2.55268e+01	
7	5.011872e+00	-5.11007e+01,	-2.31546e+01	
8	6.309573e+00	-5.69329e+01,	-1.85488e+01	
9	7.943282e+00	-6.05288e+01,	-1.25042e+01	
10	1.000000e+01	-6.15114e+01,	-6.29105e+00	
11	1.258925e+01	-6.03059e+01,	-1.08606e+00	
12	1.584893e+01	-5.78270e+01,	2.484956e+00	
13	1.995262e+01	-5.49975e+01,	4.420429e+00	
14	2.511886e+01	-5.24329e+01,	5.103408e+00	
15	3.162278e+01	-5.03947e+01,	5.006210e+00	
16	3.981072e+01	-4.89034e+01,	4.513598e+00	
17	5.011872e+01	-4.78689e+01,	3.876237e+00	
18	6.309573e+01	-4.71753e+01,	3.232725e+00	
19	7.943282e+01	-4.67206e+01,	2.648013e+00	
20	1.000000e+02	-4.64266e+01,	2.145211e+00	
21	1.258925e+02	-4.62382e+01,	1.726272e+00	
22	1.584893e+02	-4.61181e+01,	1.383793e+00	
23	1.995262e+02	-4.60419e+01,	1.107174e+00	
24	2.511886e+02	-4.59936e+01,	8.855650e-01	
25	3.162278e+02	-4.59631e+01,	7.091281e-01	
26	3.981072e+02	-4.59438e+01,	5.694560e-01	
27	5.011872e+02	-4.59316e+01,	4.596081e-01	
28	6.309573e+02	-4.59239e+01,	3.739844e-01	
29	7.943282e+02	-4.59191e+01,	3.081506e-01	
30	1.000000e+03	-4.59160e+01,	2.586637e-01	
31	1.258925e+03	-4.59140e+01,	2.229199e-01	
32	1.584893e+03	-4.59128e+01,	1.990314e-01	
33	1.995262e+03	-4.59120e+01,	1.857341e-01	
34	2.511886e+03	-4.59114e+01,	1.823237e-01	
35	3.162278e+03	-4.59110e+01,	1.886205e-01	
36	3.981072e+03	-4.59106e+01,	2.049608e-01	
37	5.011872e+03	-4.59103e+01,	2.322148e-01	
38	6.309573e+03	-4.59097e+01,	2.718336e-01	
39	7.943282e+03	-4.59090e+01,	3.259258e-01	
40	1.000000e+04	-4.59079e+01,	3.973696e-01	
41	1.258925e+04	-4.59062e+01,	4.899646e-01	
42	1.584893e+04	-4.59034e+01,	6.086318e-01	
43	1.995262e+04	-4.58991e+01,	7.596704e-01	
44	2.511886e+04	-4.58923e+01,	9.510837e-01	
45	3.162278e+04	-4.58815e+01,	1.192985e+00	
46	3.981072e+04	-4.58643e+01,	1.498097e+00	
47	5.011872e+04	-4.58372e+01,	1.882350e+00	
48	6.309573e+04	-4.57942e+01,	2.365573e+00	
49	7.943282e+04	-4.57263e+01,	2.972243e+00	
50	1.000000e+05	-4.56191e+01,	3.732171e+00	
51	1.258925e+05	-4.54501e+01,	4.680900e+00	
52	1.584893e+05	-4.51847e+01,	5.859271e+00	
53	1.995262e+05	-4.47701e+01,	7.311192e+00	
54	2.511886e+05	-4.41276e+01,	9.077812e+00	

Index   frequency       emit2                           
--------------------------------------------------------------------------------
55	3.162278e+05	-4.31445e+01,	1.118531e+01	
56	3.981072e+05	-4.16688e+01,	1.362279e+01	
57	5.011872e+05	-3.95167e+01,	1.630827e+01	
58	6.309573e+05	-3.65064e+01,	1.904868e+01	
59	7.943282e+05	-3.25322e+01,	2.151749e+01	
60	1.000000e+06	-2.76681e+01,	2.329320e+01	
61	1.258925e+06	-2.22378e+01,	2.398908e+01	
62	1.584893e+06	-1.67644e+01,	2.342869e+01	
63	1.995262e+06	-1.17879e+01,	2.174019e+01	
64	2.511886e+06	-7.67148e+00,	1.928564e+01	
65	3.162278e+06	-4.52754e+00,	1.648905e+01	
66	3.981072e+06	-2.27443e+00,	1.369377e+01	
67	5.011872e+06	-7.40424e-01,	1.111092e+01	
68	6.309573e+06	2.552807e-01,	8.836038e+00	
69	7.943282e+06	8.627263e-01,	6.889675e+00	
70	1.000000e+07	1.191604e+00,	5.254826e+00	
71	1.258925e+07	1.317340e+00,	3.902692e+00	
72	1.584893e+07	1.293394e+00,	2.806592e+00	
73	1.995262e+07	1.164035e+00,	1.945365e+00	
74	2.511886e+07	9.724687e-01,	1.298615e+00	
75	3.162278e+07	7.605907e-01,	8.394139e-01	
76	3.981072e+07	5.622482e-01,	5.318498e-01	
77	5.011872e+07	3.972588e-01,	3.359351e-01	
78	6.309573e+07	2.714146e-01,	2.152803e-01	
79	7.943282e+07	1.812342e-01,	1.419334e-01	
80	1.000000e+08	1.193590e-01,	9.698819e-02	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       in                              
--------------------------------------------------------------------------------
0	1.000000e+00	1.000000e+00,	0.000000e+00	
1	1.258925e+00	1.000000e+00,	0.000000e+00	
2	1.584893e+00	1.000000e+00,	0.000000e+00	
3	1.995262e+00	1.000000e+00,	0.000000e+00	
4	2.511886e+00	1.000000e+00,	0.000000e+00	
5	3.162278e+00	1.000000e+00,	0.000000e+00	
6	3.981072e+00	1.000000e+00,	0.000000e+00	
7	5.011872e+00	1.000000e+00,	0.000000e+00	
8	6.309573e+00	1.000000e+00,	0.000000e+00	
9	7.943282e+00	1.000000e+00,	0.000000e+00	
10	1.000000e+01	1.000000e+00,	0.000000e+00	
11	1.258925e+01	1.000000e+00,	0.000000e+00	
12	1.584893e+01	1.000000e+00,	0.000000e+00	
13	1.995262e+01	1.000000e+00,	0.000000e+00	
14	2.511886e+01	1.000000e+00,	0.000000e+00	
15	3.162278e+01	1.000000e+00,	0.000000e+00	
16	3.981072e+01	1.000000e+00,	0.000000e+00	
17	5.011872e+01	1.000000e+00,	0.000000e+00	
18	6.309573e+01	1.000000e+00,	0.000000e+00	
19	7.943282e+01	1.000000e+00,	0.000000e+00	
20	1.000000e+02	1.000000e+00,	0.000000e+00	
21	1.258925e+02	1.000000e+00,	0.000000e+00	
22	1.584893e+02	1.000000e+00,	0.000000e+00	
23	1.995262e+02	1.000000e+00,	0.000000e+00	
24	2.511886e+02	1.000000e+00,	0.000000e+00	
25	3.162278e+02	1.000000e+00,	0.000000e+00	
26	3.981072e+02	1.000000e+00,	0.000000e+00	
27	5.011872e+02	1.000000e+00,	0.000000e+00	
28	6.309573e+02	1.000000e+00,	0.000000e+00	
29	7.943282e+02	1.000000e+00,	0.000000e+00	
30	1.000000e+03	1.000000e+00,	0.000000e+00	
31	1.258925e+03	1.000000e+00,	0.000000e+00	
32	1.584893e+03	1.000000e+00,	0.000000e+00	
33	1.995262e+03	1.000000e+00,	0.000000e+00	
34	2.511886e+03	1.000000e+00,	0.000000e+00	
35	3.162278e+03	1.000000e+00,	0.000000e+00	
36	3.981072e+03	1.000000e+00,	0.000000e+00	
37	5.011872e+03	1.000000e+00,	0.000000e+00	
38	6.309573e+03	1.000000e+00,	0.000000e+00	
39	7.943282e+03	1.000000e+00,	0.000000e+00	
40	1.000000e+04	1.000000e+00,	0.000000e+00	
41	1.258925e+04	1.000000e+00,	0.000000e+00	
42	1.584893e+04	1.000000e+00,	0.000000e+00	
43	1.995262e+04	1.000000e+00,	0.000000e+00	
44	2.511886e+04	1.000000e+00,	0.000000e+00	
45	3.162278e+04	1.000000e+00,	0.000000e+00	
46	3.981072e+04	1.000000e+00,	0.000000e+00	
47	5.011872e+04	1.000000e+00,	0.000000e+00	
48	6.309573e+04	1.000000e+00,	0.000000e+00	
49	7.943282e+04	1.000000e+00,	0.000000e+00	
50	1.000000e+05	1.000000e+00,	0.000000e+00	
51	1.258925e+05	1.000000e+00,	0.000000e+00	
52	1.584893e+05	1.000000e+00,	0.000000e+00	
53	1.995262e+05	1.000000e+00,	0.000000e+00	
54	2.511886e+05	1.000000e+00,	0.000000e+00	

Index   frequency       in                              
--------------------------------------------------------------------------------
55	3.162278e+05	1.000000e+00,	0.000000e+00	
56	3.981072e+05	1.000000e+00,	0.000000e+00	
57	5.011872e+05	1.000000e+00,	0.000000e+00	
58	6.309573e+05	1.000000e+00,	0.000000e+00	
59	7.943282e+05	1.000000e+00,	0.000000e+00	
60	1.000000e+06	1.000000e+00,	0.000000e+00	
61	1.258925e+06	1.000000e+00,	0.000000e+00	
62	1.584893e+06	1.000000e+00,	0.000000e+00	
63	1.995262e+06	1.000000e+00,	0.000000e+00	
64	2.511886e+06	1.000000e+00,	0.000000e+00	
65	3.162278e+06	1.000000e+00,	0.000000e+00	
66	3.981072e+06	1.000000e+00,	0.000000e+00	
67	5.011872e+06	1.000000e+00,	0.000000e+00	
68	6.309573e+06	1.000000e+00,	0.000000e+00	
69	7.943282e+06	1.000000e+00,	0.000000e+00	
70	1.000000e+07	1.000000e+00,	0.000000e+00	
71	1.258925e+07	1.000000e+00,	0.000000e+00	
72	1.584893e+07	1.000000e+00,	0.000000e+00	
73	1.995262e+07	1.000000e+00,	0.000000e+00	
74	2.511886e+07	1.000000e+00,	0.000000e+00	
75	3.162278e+07	1.000000e+00,	0.000000e+00	
76	3.981072e+07	1.000000e+00,	0.000000e+00	
77	5.011872e+07	1.000000e+00,	0.000000e+00	
78	6.309573e+07	1.000000e+00,	0.000000e+00	
79	7.943282e+07	1.000000e+00,	0.000000e+00	
80	1.000000e+08	1.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       in2                             
--------------------------------------------------------------------------------
0	1.000000e+00	9.595932e-01,	-5.39457e-03	
1	1.258925e+00	9.593698e-01,	-5.25102e-03	
2	1.584893e+00	9.591140e-01,	-5.36189e-03	
3	1.995262e+00	9.587781e-01,	-5.71729e-03	
4	2.511886e+00	9.583057e-01,	-6.30459e-03	
5	3.162278e+00	9.576289e-01,	-7.09937e-03	
6	3.981072e+00	9.566713e-01,	-8.05279e-03	
7	5.011872e+00	9.553591e-01,	-9.07760e-03	
8	6.309573e+00	9.536453e-01,	-1.00387e-02	
9	7.943282e+00	9.515466e-01,	-1.07613e-02	
10	1.000000e+01	9.491765e-01,	-1.10728e-02	
11	1.258925e+01	9.467404e-01,	-1.08706e-02	
12	1.584893e+01	9.444732e-01,	-1.01758e-02	
13	1.995262e+01	9.425537e-01,	-9.12241e-03	
14	2.511886e+01	9.410561e-01,	-7.89199e-03	
15	3.162278e+01	9.399610e-01,	-6.64501e-03	
16	3.981072e+01	9.391979e-01,	-5.48760e-03	
17	5.011872e+01	9.386838e-01,	-4.47216e-03	
18	6.309573e+01	9.383453e-01,	-3.61308e-03	
19	7.943282e+01	9.381258e-01,	-2.90316e-03	
20	1.000000e+02	9.379848e-01,	-2.32540e-03	
21	1.258925e+02	9.378949e-01,	-1.85998e-03	
22	1.584893e+02	9.378378e-01,	-1.48778e-03	
23	1.995262e+02	9.378016e-01,	-1.19185e-03	
24	2.511886e+02	9.377786e-01,	-9.57901e-04	
25	3.162278e+02	9.377642e-01,	-7.74216e-04	
26	3.981072e+02	9.377550e-01,	-6.31385e-04	
27	5.011872e+02	9.377492e-01,	-5.21989e-04	
28	6.309573e+02	9.377456e-01,	-4.40295e-04	
29	7.943282e+02	9.377433e-01,	-3.82002e-04	
30	1.000000e+03	9.377418e-01,	-3.44028e-04	
31	1.258925e+03	9.377408e-01,	-3.24362e-04	
32	1.584893e+03	9.377402e-01,	-3.21964e-04	
33	1.995262e+03	9.377397e-01,	-3.36708e-04	
34	2.511886e+03	9.377394e-01,	-3.69382e-04	
35	3.162278e+03	9.377390e-01,	-4.21726e-04	
