13	1.995262e+01	2.398474e-01,	-3.58127e-01	
14	2.511886e+01	1.710484e-01,	-3.21146e-01	
15	3.162278e+01	1.176173e-01,	-2.77772e-01	
16	3.981072e+01	7.867787e-02,	-2.33787e-01	
17	5.011872e+01	5.160411e-02,	-1.92970e-01	
18	6.309573e+01	3.339303e-02,	-1.57166e-01	
19	7.943282e+01	2.141523e-02,	-1.26872e-01	
20	1.000000e+02	1.365324e-02,	-1.01823e-01	
21	1.258925e+02	8.671548e-03,	-8.14140e-02	
22	1.584893e+02	5.494057e-03,	-6.49395e-02	
23	1.995262e+02	3.475371e-03,	-5.17196e-02	
24	2.511886e+02	2.196114e-03,	-4.11509e-02	
25	3.162278e+02	1.386736e-03,	-3.27218e-02	
26	3.981072e+02	8.751653e-04,	-2.60092e-02	
27	5.011872e+02	5.520317e-04,	-2.06685e-02	
28	6.309573e+02	3.480070e-04,	-1.64219e-02	
29	7.943282e+02	2.192198e-04,	-1.30466e-02	
30	1.000000e+03	1.379382e-04,	-1.03644e-02	
31	1.258925e+03	8.664403e-05,	-8.23326e-03	
32	1.584893e+03	5.427605e-05,	-6.54019e-03	
33	1.995262e+03	3.385182e-05,	-5.19519e-03	
34	2.511886e+03	2.096444e-05,	-4.12676e-03	
35	3.162278e+03	1.283283e-05,	-3.27803e-03	
36	3.981072e+03	7.702045e-06,	-2.60385e-03	
37	5.011872e+03	4.464704e-06,	-2.06832e-03	
38	6.309573e+03	2.422071e-06,	-1.64293e-03	
39	7.943282e+03	1.133258e-06,	-1.30502e-03	
40	1.000000e+04	3.200805e-07,	-1.03662e-03	
41	1.258925e+04	-1.92983e-07,	-8.23411e-04	
42	1.584893e+04	-5.16677e-07,	-6.54055e-04	
43	1.995262e+04	-7.20870e-07,	-5.19530e-04	
44	2.511886e+04	-8.49638e-07,	-4.12672e-04	
45	3.162278e+04	-9.30775e-07,	-3.27790e-04	
46	3.981072e+04	-9.81794e-07,	-2.60363e-04	
47	5.011872e+04	-1.01371e-06,	-2.06802e-04	
48	6.309573e+04	-1.03341e-06,	-1.64255e-04	
49	7.943282e+04	-1.04515e-06,	-1.30454e-04	
50	1.000000e+05	-1.05146e-06,	-1.03600e-04	
51	1.258925e+05	-1.05373e-06,	-8.22641e-05	
52	1.584893e+05	-1.05248e-06,	-6.53091e-05	
53	1.995262e+05	-1.04753e-06,	-5.18327e-05	
54	2.511886e+05	-1.03798e-06,	-4.11179e-05	

Index   frequency       emit                            
--------------------------------------------------------------------------------
55	3.162278e+05	-1.02227e-06,	-3.25952e-05	
56	3.981072e+05	-9.98077e-07,	-2.58130e-05	
57	5.011872e+05	-9.62591e-07,	-2.04136e-05	
58	6.309573e+05	-9.13133e-07,	-1.61152e-05	
59	7.943282e+05	-8.48448e-07,	-1.26965e-05	
60	1.000000e+06	-7.70325e-07,	-9.98419e-06	
61	1.258925e+06	-6.84451e-07,	-7.84074e-06	
62	1.584893e+06	-5.99212e-07,	-6.15441e-06	
63	1.995262e+06	-5.22628e-07,	-4.83200e-06	
64	2.511886e+06	-4.59509e-07,	-3.79556e-06	
65	3.162278e+06	-4.10680e-07,	-2.98136e-06	
66	3.981072e+06	-3.74052e-07,	-2.33884e-06	
67	5.011872e+06	-3.46179e-07,	-1.82889e-06	
68	6.309573e+06	-3.23355e-07,	-1.42164e-06	
69	7.943282e+06	-3.02127e-07,	-1.09449e-06	
70	1.000000e+07	-2.79500e-07,	-8.30669e-07	
71	1.258925e+07	-2.53176e-07,	-6.18125e-07	
72	1.584893e+07	-2.22016e-07,	-4.48638e-07	
73	1.995262e+07	-1.86577e-07,	-3.16639e-07	
74	2.511886e+07	-1.49237e-07,	-2.17650e-07	
75	3.162278e+07	-1.13424e-07,	-1.46844e-07	
76	3.981072e+07	-8.22137e-08,	-9.85268e-08	
77	5.011872e+07	-5.72621e-08,	-6.67273e-08	
78	6.309573e+07	-3.86700e-08,	-4.61653e-08	
79	7.943282e+07	-2.55350e-08,	-3.28294e-08	
80	1.000000e+08	-1.66017e-08,	-2.40012e-08	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       emit2                           
--------------------------------------------------------------------------------
0	1.000000e+00	-3.83850e+01,	-1.32566e+01	
1	1.258925e+00	-3.96930e+01,	-1.50104e+01	
2	1.584893e+00	-4.15987e+01,	-1.72583e+01	
3	1.995262e+00	-4.43808e+01,	-1.98654e+01	
4	2.511886e+00	-4.83445e+01,	-2.25336e+01	
5	3.162278e+00	-5.37276e+01,	-2.47249e+01	
6	3.981072e+00	-6.05114e+01,	-2.56396e+01	
7	5.011872e+00	-6.81732e+01,	-2.43628e+01	
8	6.309573e+00	-7.55540e+01,	-2.02551e+01	
9	7.943282e+00	-8.10921e+01,	-1.34546e+01	
10	1.000000e+01	-8.34723e+01,	-5.09787e+00	
11	1.258925e+01	-8.23100e+01,	3.054557e+00	
12	1.584893e+01	-7.83358e+01,	9.415089e+00	
13	1.995262e+01	-7.29381e+01,	1.321603e+01	
14	2.511886e+01	-6.74594e+01,	1.459582e+01	
15	3.162278e+01	-6.27446e+01,	1.422456e+01	
16	3.981072e+01	-5.90981e+01,	1.285943e+01	
17	5.011872e+01	-5.64711e+01,	1.108976e+01	
18	6.309573e+01	-5.46653e+01,	9.281413e+00	
19	7.943282e+01	-5.34616e+01,	7.621513e+00	
20	1.000000e+02	-5.26750e+01,	6.183579e+00	
21	1.258925e+02	-5.21675e+01,	4.979213e+00	
22	1.584893e+02	-5.18428e+01,	3.990859e+00	
23	1.995262e+02	-5.16360e+01,	3.190021e+00	
24	2.511886e+02	-5.15049e+01,	2.546405e+00	
25	3.162278e+02	-5.14218e+01,	2.032012e+00	
26	3.981072e+02	-5.13693e+01,	1.622620e+00	
27	5.011872e+02	-5.13361e+01,	1.298025e+00	
28	6.309573e+02	-5.13151e+01,	1.041744e+00	
29	7.943282e+02	-5.13019e+01,	8.405338e-01	
30	1.000000e+03	-5.12935e+01,	6.838814e-01	
31	1.258925e+03	-5.12882e+01,	5.635459e-01	
32	1.584893e+03	-5.12849e+01,	4.731700e-01	
33	1.995262e+03	-5.12827e+01,	4.079665e-01	
34	2.511886e+03	-5.12813e+01,	3.644756e-01	
35	3.162278e+03	-5.12803e+01,	3.403878e-01	
36	3.981072e+03	-5.12796e+01,	3.344233e-01	
37	5.011872e+03	-5.12789e+01,	3.462656e-01	
38	6.309573e+03	-5.12782e+01,	3.765453e-01	
39	7.943282e+03	-5.12772e+01,	4.268739e-01	
40	1.000000e+04	-5.12759e+01,	4.999285e-01	
41	1.258925e+04	-5.12737e+01,	5.995932e-01	
42	1.584893e+04	-5.12704e+01,	7.311629e-01	
43	1.995262e+04	-5.12652e+01,	9.016188e-01	
44	2.511886e+04	-5.12569e+01,	1.119988e+00	
45	3.162278e+04	-5.12438e+01,	1.397798e+00	
46	3.981072e+04	-5.12231e+01,	1.749643e+00	
47	5.011872e+04	-5.11903e+01,	2.193860e+00	
48	6.309573e+04	-5.11384e+01,	2.753309e+00	
49	7.943282e+04	-5.10563e+01,	3.456201e+00	
50	1.000000e+05	-5.09268e+01,	4.336832e+00	
51	1.258925e+05	-5.07227e+01,	5.435911e+00	
52	1.584893e+05	-5.04025e+01,	6.799829e+00	
53	1.995262e+05	-4.99029e+01,	8.477631e+00	
54	2.511886e+05	-4.91300e+01,	1.051355e+01	

Index   frequency       emit2                           
--------------------------------------------------------------------------------
55	3.162278e+05	-4.79507e+01,	1.293171e+01	
56	3.981072e+05	-4.61881e+01,	1.570922e+01	
57	5.011872e+05	-4.36335e+01,	1.873614e+01	
58	6.309573e+05	-4.00916e+01,	2.177172e+01	
59	7.943282e+05	-3.54710e+01,	2.442738e+01	
60	1.000000e+06	-2.98997e+01,	2.622645e+01	
61	1.258925e+06	-2.37866e+01,	2.676479e+01	
62	1.584893e+06	-1.77358e+01,	2.590203e+01	
63	1.995262e+06	-1.23287e+01,	2.383741e+01	
64	2.511886e+06	-7.92261e+00,	2.100164e+01	
65	3.162278e+06	-4.59767e+00,	1.786097e+01	
66	3.981072e+06	-2.23676e+00,	1.477417e+01	
67	5.011872e+06	-6.41005e-01,	1.195162e+01	
68	6.309573e+06	3.877179e-01,	9.481734e+00	
69	7.943282e+06	1.009450e+00,	7.377043e+00	
70	1.000000e+07	1.339361e+00,	5.613841e+00	
71	1.258925e+07	1.456051e+00,	4.158588e+00	
72	1.584893e+07	1.415485e+00,	2.981607e+00	
73	1.995262e+07	1.264792e+00,	2.059650e+00	
74	2.511886e+07	1.050539e+00,	1.370021e+00	
75	3.162278e+07	8.177377e-01,	8.825918e-01	
76	3.981072e+07	6.021963e-01,	5.576063e-01	
77	5.011872e+07	4.242693e-01,	3.514303e-01	
78	6.309573e+07	2.892905e-01,	2.248656e-01	
79	7.943282e+07	1.929274e-01,	1.481070e-01	
80	1.000000e+08	1.269783e-01,	1.011458e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       in                              
--------------------------------------------------------------------------------
0	1.000000e+00	1.000000e+00,	0.000000e+00	
1	1.258925e+00	1.000000e+00,	0.000000e+00	
2	1.584893e+00	1.000000e+00,	0.000000e+00	
3	1.995262e+00	1.000000e+00,	0.000000e+00	
4	2.511886e+00	1.000000e+00,	0.000000e+00	
5	3.162278e+00	1.000000e+00,	0.000000e+00	
6	3.981072e+00	1.000000e+00,	0.000000e+00	
7	5.011872e+00	1.000000e+00,	0.000000e+00	
8	6.309573e+00	1.000000e+00,	0.000000e+00	
9	7.943282e+00	1.000000e+00,	0.000000e+00	
10	1.000000e+01	1.000000e+00,	0.000000e+00	
11	1.258925e+01	1.000000e+00,	0.000000e+00	
12	1.584893e+01	1.000000e+00,	0.000000e+00	
13	1.995262e+01	1.000000e+00,	0.000000e+00	
14	2.511886e+01	1.000000e+00,	0.000000e+00	
15	3.162278e+01	1.000000e+00,	0.000000e+00	
16	3.981072e+01	1.000000e+00,	0.000000e+00	
17	5.011872e+01	1.000000e+00,	0.000000e+00	
18	6.309573e+01	1.000000e+00,	0.000000e+00	
19	7.943282e+01	1.000000e+00,	0.000000e+00	
20	1.000000e+02	1.000000e+00,	0.000000e+00	
21	1.258925e+02	1.000000e+00,	0.000000e+00	
22	1.584893e+02	1.000000e+00,	0.000000e+00	
23	1.995262e+02	1.000000e+00,	0.000000e+00	
24	2.511886e+02	1.000000e+00,	0.000000e+00	
25	3.162278e+02	1.000000e+00,	0.000000e+00	
26	3.981072e+02	1.000000e+00,	0.000000e+00	
27	5.011872e+02	1.000000e+00,	0.000000e+00	
28	6.309573e+02	1.000000e+00,	0.000000e+00	
29	7.943282e+02	1.000000e+00,	0.000000e+00	
30	1.000000e+03	1.000000e+00,	0.000000e+00	
31	1.258925e+03	1.000000e+00,	0.000000e+00	
32	1.584893e+03	1.000000e+00,	0.000000e+00	
33	1.995262e+03	1.000000e+00,	0.000000e+00	
34	2.511886e+03	1.000000e+00,	0.000000e+00	
35	3.162278e+03	1.000000e+00,	0.000000e+00	
36	3.981072e+03	1.000000e+00,	0.000000e+00	
37	5.011872e+03	1.000000e+00,	0.000000e+00	
38	6.309573e+03	1.000000e+00,	0.000000e+00	
39	7.943282e+03	1.000000e+00,	0.000000e+00	
40	1.000000e+04	1.000000e+00,	0.000000e+00	
41	1.258925e+04	1.000000e+00,	0.000000e+00	
42	1.584893e+04	1.000000e+00,	0.000000e+00	
43	1.995262e+04	1.000000e+00,	0.000000e+00	
44	2.511886e+04	1.000000e+00,	0.000000e+00	
45	3.162278e+04	1.000000e+00,	0.000000e+00	
46	3.981072e+04	1.000000e+00,	0.000000e+00	
47	5.011872e+04	1.000000e+00,	0.000000e+00	
48	6.309573e+04	1.000000e+00,	0.000000e+00	
49	7.943282e+04	1.000000e+00,	0.000000e+00	
50	1.000000e+05	1.000000e+00,	0.000000e+00	
51	1.258925e+05	1.000000e+00,	0.000000e+00	
52	1.584893e+05	1.000000e+00,	0.000000e+00	
53	1.995262e+05	1.000000e+00,	0.000000e+00	
54	2.511886e+05	1.000000e+00,	0.000000e+00	

Index   frequency       in                              
--------------------------------------------------------------------------------
55	3.162278e+05	1.000000e+00,	0.000000e+00	
56	3.981072e+05	1.000000e+00,	0.000000e+00	
57	5.011872e+05	1.000000e+00,	0.000000e+00	
58	6.309573e+05	1.000000e+00,	0.000000e+00	
59	7.943282e+05	1.000000e+00,	0.000000e+00	
60	1.000000e+06	1.000000e+00,	0.000000e+00	
61	1.258925e+06	1.000000e+00,	0.000000e+00	
62	1.584893e+06	1.000000e+00,	0.000000e+00	
63	1.995262e+06	1.000000e+00,	0.000000e+00	
64	2.511886e+06	1.000000e+00,	0.000000e+00	
65	3.162278e+06	1.000000e+00,	0.000000e+00	
66	3.981072e+06	1.000000e+00,	0.000000e+00	
67	5.011872e+06	1.000000e+00,	0.000000e+00	
68	6.309573e+06	1.000000e+00,	0.000000e+00	
69	7.943282e+06	1.000000e+00,	0.000000e+00	
70	1.000000e+07	1.000000e+00,	0.000000e+00	
71	1.258925e+07	1.000000e+00,	0.000000e+00	
72	1.584893e+07	1.000000e+00,	0.000000e+00	
73	1.995262e+07	1.000000e+00,	0.000000e+00	
74	2.511886e+07	1.000000e+00,	0.000000e+00	
75	3.162278e+07	1.000000e+00,	0.000000e+00	
76	3.981072e+07	1.000000e+00,	0.000000e+00	
77	5.011872e+07	1.000000e+00,	0.000000e+00	
78	6.309573e+07	1.000000e+00,	0.000000e+00	
79	7.943282e+07	1.000000e+00,	0.000000e+00	
80	1.000000e+08	1.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       in2                             
--------------------------------------------------------------------------------
0	1.000000e+00	9.605345e-01,	-5.08156e-03	
1	1.258925e+00	9.603445e-01,	-4.85343e-03	
2	1.584893e+00	9.601432e-01,	-4.86642e-03	
3	1.995262e+00	9.598911e-01,	-5.11260e-03	
4	2.511886e+00	9.595424e-01,	-5.58567e-03	
5	3.162278e+00	9.590408e-01,	-6.27461e-03	
6	3.981072e+00	9.583185e-01,	-7.15396e-03	
7	5.011872e+00	9.573003e-01,	-8.17139e-03	
8	6.309573e+00	9.559169e-01,	-9.23498e-03	
9	7.943282e+00	9.541300e-01,	-1.02067e-02	
10	1.000000e+01	9.519671e-01,	-1.09135e-02	
11	1.258925e+01	9.495513e-01,	-1.11903e-02	
12	1.584893e+01	9.470918e-01,	-1.09460e-02	
13	1.995262e+01	9.448211e-01,	-1.02127e-02	
14	2.511886e+01	9.429108e-01,	-9.13100e-03	
15	3.162278e+01	9.414274e-01,	-7.88360e-03	
16	3.981072e+01	9.403465e-01,	-6.62869e-03	
17	5.011872e+01	9.395950e-01,	-5.46923e-03	
18	6.309573e+01	9.390895e-01,	-4.45502e-03	
19	7.943282e+01	9.387571e-01,	-3.59869e-03	
20	1.000000e+02	9.385416e-01,	-2.89211e-03	
21	1.258925e+02	9.384034e-01,	-2.31782e-03	
22	1.584893e+02	9.383152e-01,	-1.85584e-03	
23	1.995262e+02	9.382592e-01,	-1.48703e-03	
24	2.511886e+02	9.382237e-01,	-1.19456e-03	
25	3.162278e+02	9.382012e-01,	-9.64272e-04	
26	3.981072e+02	9.381870e-01,	-7.84605e-04	
27	5.011872e+02	9.381780e-01,	-6.46359e-04	
28	6.309573e+02	9.381723e-01,	-5.42350e-04	
29	7.943282e+02	9.381687e-01,	-4.67133e-04	
30	1.000000e+03	9.381665e-01,	-4.16746e-04	
31	1.258925e+03	9.381650e-01,	-3.88529e-04	
32	1.584893e+03	9.381640e-01,	-3.80991e-04	
33	1.995262e+03	9.381634e-01,	-3.93736e-04	
34	2.511886e+03	9.381628e-01,	-4.27446e-04	
35	3.162278e+03	9.381623e-01,	-4.83918e-04	
36	3.981072e+03	9.381618e-01,	-5.66158e-04	
37	5.011872e+03	9.381610e-01,	-6.78546e-04	
